kBT,JA,phase,phase_label,predicted_phase_before_exact,distance_to_normal_sc_boundary,distance_to_uniform_fflo_boundary,distance_to_old_curve_1,distance_to_old_curve_2,Delta_opt,q_opt,eta,Ic_plus,Ic_minus,eta_denominator_diagnostic,abs_Ic_plus,abs_Ic_minus,min_abs_Ic,F_SC,F_normal,DeltaF,free_energy_gap_to_normal,positive_delta_gap,delta_status,delta_boundary_ambiguous,delta_unresolved,delta_unresolved_requiring_rerun,delta_boundary_band_normal,needs_rerun_exact,q_min,q_max,q_edge_hit,q_expanded,q_unresolved,trusted_exact,training_eligible_exact,source_iteration,selection_source,A0_main,A0_main_raw,A0_for_pool,Aselect,B_delta_raw,U_NS,B_delta_gated,response_reliability,eta_positive_strong,audit_role,n_q,coord_key
0.077,1.1925,normal,0,0.0,0.0052568988627301,0.5552257682729975,0.2836094507119358,0.2777763976328359,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,3.850841645558489e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,2,acquisition_stochastic,1.0083349496655625,1.0083349496655625,1.0083349496655625,0.0139967603672575,0.7744100037561003,0.8102036369801716,0.6274298015570208,delta_ambiguous,False,near_zero_delta_refinement,,"0.07700000,1.19250000"
0.0723333333333333,1.2256250000000002,normal,0,0.0,0.0073684580736213,0.570845507872758,0.2977887162928737,0.2943580274298019,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.181520297739325e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,2,acquisition_stochastic,0.9521592639360096,0.9521592639360096,0.9521592639360096,0.0062511441981194,0.7817109120818124,0.7700522456518754,0.6019582432991754,delta_ambiguous,False,near_zero_delta_refinement,,"0.07233333,1.22562500"
0.0863333333333333,1.1395000000000002,normal,0,0.0,0.0162055139531138,0.5302260991825473,0.2626217518871449,0.2508093287268425,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,9.906087505839878e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,2,acquisition_stochastic,0.9568276094465968,0.9568276094465968,0.9568276094465968,0.0031305731535188,0.7417214498473832,0.8009975423634336,0.5941170584459967,delta_ambiguous,False,near_zero_delta_refinement,,"0.08633333,1.13950000"
0.084,1.146125,normal,0,0.0,0.0187504642432239,0.5333891394346536,0.2646642094667907,0.2544530006093719,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,7.187572759193017e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,3,acquisition_stochastic,0.9359984162182908,0.9359984162182908,0.9359984162182908,0.210381228949249,0.6945491339577113,0.7992465922715448,0.5551160284808535,delta_ambiguous,False,near_zero_delta_refinement,,"0.08400000,1.14612500"
0.077,1.20575,normal,0,0.0,0.0043975694444446,0.5614756901499302,0.2897704215134274,0.2839725883207739,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,6.356888127001525e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,4,acquisition_stochastic,0.8423004510225365,0.8423004510225365,0.8423004510225365,0.4520193298649581,0.7054143120386239,0.7436726957241843,0.5245973630361843,delta_ambiguous,False,near_zero_delta_refinement,,"0.07700000,1.20575000"
0.0793333333333333,1.1991250000000002,normal,0,0.0,0.0084658561650122,0.5583454430628612,0.2874195366689511,0.2803289164382444,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,9.042314452756273e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,4,acquisition_stochastic,0.804841464056824,0.804841464056824,0.804841464056824,0.0032659904118659,0.7197308247133183,0.6992714318819475,0.503287204366857,delta_ambiguous,False,near_zero_delta_refinement,,"0.07933333,1.19912500"
0.0816666666666666,1.1395000000000002,normal,0,0.0,0.016137521755539,0.5302477090200458,0.2606880891072094,0.2519004818039636,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.055089209918037e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,5,acquisition_stochastic,0.9613995570857178,0.9613995570857178,0.9613995570857178,0.5122184899903148,0.5868510854095308,0.8954139942727817,0.5254746744298653,delta_ambiguous,False,near_zero_delta_refinement,,"0.08166667,1.13950000"
0.0723333333333333,1.23225,normal,0,0.0,0.010154915035721,0.573970498301966,0.3008858562675043,0.2974561227737707,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,3.4863394393624962e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,5,acquisition_stochastic,0.7550296708008113,0.7550296708008113,0.7550296708008113,0.0193408144811514,0.6669231030860514,0.6203359683261916,0.4137163889519942,delta_ambiguous,False,near_zero_delta_refinement,,"0.07233333,1.23225000"
0.0816666666666666,1.132875,normal,0,0.0,0.0131350288698005,0.5271228807009871,0.2576383867980403,0.2488023864599946,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,8.57796500497443e-10,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,6,acquisition_stochastic,1.1347501215801783,1.1347501215801783,1.1347501215801783,0.0345441000690038,0.5528029255390152,0.9644020552821798,0.5331242775558281,delta_ambiguous,False,near_zero_delta_refinement,,"0.08166667,1.13287500"
0.0746666666666666,1.1991250000000002,normal,0,0.0,0.0001649305555555,0.5583505222206412,0.2860182138088816,0.2814200695153656,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.0892706736598255e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,8,acquisition_stochastic,1.1744603544039718,1.1744603544039718,1.1744603544039718,0.3050710126861183,0.5517154748840902,0.9539763558866874,0.5263235182162176,delta_ambiguous,False,near_zero_delta_refinement,,"0.07466667,1.19912500"
0.0653333333333333,1.305125,normal,0,0.0,0.0073047120865404,0.6083501553931259,0.3337312626163364,0.3326061320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,6.176146705172414e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,8,acquisition_stochastic,0.5221678716134068,0.5221678716134068,0.5221678716134068,0.0339534691452351,0.5816853867253942,0.3221535931390414,0.1873920374100586,delta_ambiguous,False,near_zero_delta_refinement,,"0.06533333,1.30512500"
0.0396666666666666,1.3581250000000002,normal,0,0.0,5.32852564102802e-05,0.6333497202684018,0.3576061320754718,0.3594447484902988,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,8.354761327211689e-11,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,8,acquisition_stochastic,0.485925381218584,0.485925381218584,0.485925381218584,0.0060177198384669,0.5550739453658112,0.3978499893984331,0.2208361632791344,delta_ambiguous,False,near_zero_delta_refinement,,"0.03966667,1.35812500"
0.0863333333333333,1.132875,normal,0,0.0,0.0132184740981917,0.5271011427533054,0.2595947671155977,0.2477112333828735,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,8.736359413674677e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,9,acquisition_stochastic,0.8327110157280717,0.8327110157280717,0.8327110157280717,0.425011004294101,0.5499781986226164,0.8257407136762148,0.4541393902369983,delta_ambiguous,False,near_zero_delta_refinement,,"0.08633333,1.13287500"
0.0793333333333333,1.1925,normal,0,0.0,0.0078607676312008,0.5552204525920875,0.2843474412730362,0.2772308210942754,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,7.80781550524523e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,9,acquisition_stochastic,0.7503309555644382,0.7503309555644382,0.7503309555644382,0.1327996500563147,0.5995948341847476,0.7616115715149654,0.4566583639357007,delta_ambiguous,False,near_zero_delta_refinement,,"0.07933333,1.19250000"
0.0676666666666666,1.2852500000000002,normal,0,0.0,0.0094916997216569,0.5989703282313429,0.324767019585371,0.3232311320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,6.086071646649316e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,9,acquisition_stochastic,0.6553472581453959,0.6553472581453959,0.6553472581453959,0.1039017214064109,0.6236101515674529,0.5765179268751734,0.3595224317599806,delta_ambiguous,False,near_zero_delta_refinement,,"0.06766667,1.28525000"
0.0746666666666666,1.23225,normal,0,0.0,0.0093787132563949,0.5739753378644091,0.301466417504142,0.2969105462352102,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,7.488454079052076e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,10,acquisition_stochastic,0.9853146912305364,0.9853146912305364,0.9853146912305364,0.5135826499184551,0.593843628563525,0.821642588548848,0.4879272161661753,delta_ambiguous,False,near_zero_delta_refinement,,"0.07466667,1.23225000"
0.084,1.1130000000000002,normal,0,0.0,0.0031277842534964,0.5177655091876441,0.2494816481633925,0.2389625238895273,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.3120247110975922e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,10,acquisition_stochastic,1.5252310409398209,1.5252310409398209,1.5252310409398209,0.0399354764879513,0.4189196855052294,0.9978905501228044,0.4180359954260856,delta_ambiguous,False,near_zero_delta_refinement,,"0.08400000,1.11300000"
0.084,1.159375,normal,0,0.0,0.0153792197588377,0.5396386137424196,0.2707513304189375,0.2606491912973097,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,9.561172964467346e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,10,acquisition_stochastic,0.8871481984495866,0.8871481984495866,0.8871481984495866,0.0137472625947943,0.5269051111262778,0.8419239602301073,0.4436140378249206,delta_ambiguous,False,near_zero_delta_refinement,,"0.08400000,1.15937500"
0.0653333333333333,1.3117500000000002,normal,0,0.0,0.0051336140583026,0.6114751226577746,0.3368458246705246,0.3357311320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,7.582624084179201e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,10,acquisition_stochastic,0.6239697414391733,0.6239697414391733,0.6239697414391733,0.0008593803797686,0.6049330719860424,0.4403043496018888,0.2663546628134869,delta_ambiguous,False,near_zero_delta_refinement,,"0.06533333,1.31175000"
0.0583333333333333,1.331625,normal,0,0.0,0.0001458333333333,0.6208452726235922,0.3454268158957221,0.3451189651494735,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.1755374451638543e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,11,acquisition_stochastic,0.5306331475492273,0.5306331475492273,0.5306331475492273,0.0012089831896378,0.5823929727882076,0.3718526018064078,0.2165643422050634,delta_ambiguous,False,near_zero_delta_refinement,,"0.05833333,1.33162500"
0.0676666666666666,1.291875,normal,0,0.0,0.0126163905213281,0.6020953200399939,0.3278773813651018,0.3263561320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,7.464295181947023e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,11,acquisition_stochastic,0.7935504389814725,0.7935504389814725,0.7935504389814725,0.1494701940317278,0.5937108260616969,0.6540139199531079,0.3882951446712082,delta_ambiguous,False,near_zero_delta_refinement,,"0.06766667,1.29187500"
0.0653333333333333,1.2985000000000002,normal,0,0.0,0.0099947433201106,0.6052251884665248,0.3306168975521705,0.3294811320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,4.768275996269722e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,12,acquisition_stochastic,0.8896055108339687,0.8896055108339687,0.8896055108339687,0.0952753823198324,0.5884498616223173,0.8507624799259383,0.500631063585878,delta_ambiguous,False,near_zero_delta_refinement,,"0.06533333,1.29850000"
0.021,1.3581250000000002,normal,0,2.0,6.758130081285338e-05,0.633262090633908,0.3576061320754718,0.3643244066062555,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,3.730111330924046e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,13,acquisition_stochastic,0.91493919227322,0.91493919227322,0.91493919227322,0.4685030536552899,0.5311248003643142,0.8779070033644141,0.4662781819003577,delta_ambiguous,False,near_zero_delta_refinement,,"0.02100000,1.35812500"
0.0746666666666666,1.20575,normal,0,0.0,0.0002309027777778,0.5614754845285435,0.289106334383899,0.2845181648593344,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.3614807886929157e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,13,acquisition_stochastic,1.5472025557750322,1.5472025557750322,1.5472025557750322,0.6618836220869166,0.5109474339913066,0.999765992806618,0.5108278686163126,delta_ambiguous,False,near_zero_delta_refinement,,"0.07466667,1.20575000"
0.063,1.318375,normal,0,0.0,0.0004013168160659,0.6145952881075989,0.3396503809895905,0.3388561320754716,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,4.864171732066325e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,14,acquisition_stochastic,0.7319691821684948,0.7319691821684948,0.7319691821684948,0.1843719100683908,0.5148226348144213,0.6770856104870632,0.3485789979858808,delta_ambiguous,False,near_zero_delta_refinement,,"0.06300000,1.31837500"
0.0863333333333333,1.106375,normal,0,0.0,0.004298611111111,0.514601322328111,0.2475111912862014,0.2353188520069978,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,4.104138584537509e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,14,acquisition_stochastic,1.487307693022048,1.487307693022048,1.487307693022048,0.4465120624224637,0.4159930678766934,0.9884029716212094,0.4111687844631472,delta_ambiguous,False,near_zero_delta_refinement,,"0.08633333,1.10637500"
0.0793333333333333,1.185875,normal,0,0.0,0.0054678274023358,0.5520954622291896,0.2812765114758982,0.2741327257503065,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,6.578578126692491e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,14,acquisition_stochastic,1.315322650606505,1.315322650606505,1.315322650606505,0.4924773332118264,0.4832580207721941,0.9706652759958164,0.4690817801100338,delta_ambiguous,False,near_zero_delta_refinement,,"0.07933333,1.18587500"
0.0443333333333333,1.3581250000000002,normal,0,0.0,0.0040879312176974,0.6333452425723768,0.3576061320754718,0.3586987774324578,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,4.996154823189158e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,14,acquisition_stochastic,0.7105436411756613,0.7105436411756613,0.7105436411756613,0.0434052920613636,0.5134837441345974,0.6059476986153498,0.3111442930347524,delta_ambiguous,False,near_zero_delta_refinement,,"0.04433333,1.35812500"
0.07,1.278625,normal,0,0.0,0.0076932809481087,0.5958695196798599,0.3220922942207728,0.3196883667201136,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,8.755302927099251e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,14,acquisition_stochastic,0.8669508058907448,0.8669508058907448,0.8669508058907448,0.001120286334296,0.532521765707982,0.7928497555684003,0.4222097517764265,delta_ambiguous,False,near_zero_delta_refinement,,"0.07000000,1.27862500"
0.0746666666666666,1.2388750000000002,normal,0,0.0,0.0125027851835372,0.5771003021911033,0.3045582228133947,0.3000086415791791,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,8.776938731358541e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,15,acquisition_stochastic,0.6378740907850635,0.6378740907850635,0.6378740907850635,0.3266293123496153,0.6224582189182302,0.5328823636811753,0.3316970069899209,delta_ambiguous,False,near_zero_delta_refinement,,"0.07466667,1.23887500"
0.042,1.3581250000000002,normal,0,0.0,9.895833333326793e-05,0.6333499025553257,0.3576061320754718,0.3590477808917441,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.445770252990087e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,15,acquisition_stochastic,0.5016299405711722,0.5016299405711722,0.5016299405711722,0.018962074626575,0.5578021524604259,0.412659109582944,0.2301821395577689,delta_ambiguous,False,near_zero_delta_refinement,,"0.04200000,1.35812500"
0.0746666666666666,1.219,normal,0,0.0,0.0031361221828364,0.5677254103891798,0.2952849034946389,0.2907143555472722,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,4.918357499050785e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,15,acquisition_stochastic,0.7596089917246802,0.7596089917246802,0.7596089917246802,0.001069206055175,0.5752218354905607,0.7200480021807123,0.4141873334557006,delta_ambiguous,False,near_zero_delta_refinement,,"0.07466667,1.21900000"
0.0816666666666666,1.172625,normal,0,0.0,0.0087627140393297,0.545871880099632,0.2759618738244955,0.2673909585238082,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,8.061764589228915e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,15,acquisition_stochastic,0.7422227021632442,0.7422227021632442,0.7422227021632442,0.0061977897345459,0.5526772679051102,0.6599698828650639,0.3647503517615191,delta_ambiguous,False,near_zero_delta_refinement,,"0.08166667,1.17262500"
0.063,1.331625,normal,0,0.0,0.0066187351096386,0.6208452726235922,0.3458860295781219,0.3451061320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,9.390946242859854e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,16,acquisition_stochastic,0.4498932572242615,0.4498932572242615,0.4498932572242615,0.015527864691139,0.6122385920655671,0.3116873538970814,0.1908270267145912,delta_ambiguous,False,near_zero_delta_refinement,,"0.06300000,1.33162500"
0.077,1.185875,normal,0,0.0,0.0035406249999999,0.5521008079978151,0.2805304423456647,0.2746783022888671,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,2.605869076077738e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,16,acquisition_stochastic,1.2746295453171572,1.2746295453171572,1.2746295453171572,0.6526858170507478,0.5203367099989913,0.9779473959782992,0.508861930575429,delta_ambiguous,False,near_zero_delta_refinement,,"0.07700000,1.18587500"
0.07,1.2388750000000002,normal,0,0.0,0.0131165789999983,0.577120356908771,0.3034650367728889,0.3010997946563002,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,7.256328871108052e-10,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,16,acquisition_stochastic,1.3720589317669565,1.3720589317669565,1.3720589317669565,0.0039368585441099,0.5737350293394362,0.9777383955675948,0.5609627670672673,delta_ambiguous,False,near_zero_delta_refinement,,"0.07000000,1.23887500"
0.049,1.3515,normal,0,0.0,6.70362903225599e-05,0.6302202499734221,0.3544811320754716,0.3550249495940288,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.928992965360976e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,17,acquisition_stochastic,0.5549750802417335,0.5549750802417335,0.5549750802417335,0.0831848901980926,0.6210848394863284,0.419219101205223,0.2603706281816488,delta_ambiguous,False,near_zero_delta_refinement,,"0.04900000,1.35150000"
0.056,1.344875,normal,0,0.0,0.0074316620411885,0.6270999638748518,0.3515194553156392,0.3514287295529487,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,6.148272557737755e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,18,acquisition_stochastic,0.4333020912934477,0.4333020912934477,0.4333020912934477,0.0015277085312544,0.5753476356152745,0.2789545447443927,0.1604958377628216,delta_ambiguous,False,near_zero_delta_refinement,,"0.05600000,1.34487500"
0.0653333333333333,1.2852500000000002,normal,0,0.0,0.0103039158336691,0.598975255648629,0.3243887810884943,0.3232311320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.9621753111209728e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,18,acquisition_stochastic,0.987502336960361,0.987502336960361,0.987502336960361,0.1031532111245974,0.5605474753310139,0.9131627143795624,0.5118710541118794,delta_ambiguous,False,near_zero_delta_refinement,,"0.06533333,1.28525000"
0.0746666666666666,1.2123750000000002,normal,0,0.0,0.0002638888888889,0.5646004472536863,0.2921952391490431,0.2876162602033034,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,3.638049861365289e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,18,acquisition_stochastic,0.929732428977696,0.929732428977696,0.929732428977696,0.1851227399431435,0.5576524804241167,0.8955170314147151,0.4993872938304575,delta_ambiguous,False,near_zero_delta_refinement,,"0.07466667,1.21237500"
0.077,1.17925,FFLO,2,0.0,0.0004156249999999,0.5489758481748904,0.2774524623826261,0.2715802069448981,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.3589480651887698e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,19,acquisition_stochastic,1.24466569470304,1.24466569470304,1.24466569470304,0.4863104970827123,0.491485609355049,0.9769274812105476,0.4801457983984591,delta_ambiguous,False,near_zero_delta_refinement,,"0.07700000,1.17925000"
0.0676666666666666,1.265375,FFLO,2,0.0,0.0001924189814814,0.5895953533263831,0.3154376704024895,0.3138561320754716,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.9807993023590598e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,19,acquisition_stochastic,1.012225178209123,1.012225178209123,1.012225178209123,0.5234507325427545,0.5628825239619446,0.9126832012941364,0.513733423922111,delta_ambiguous,False,near_zero_delta_refinement,,"0.06766667,1.26537500"
0.0606666666666666,1.331625,FFLO,2,0.0,0.0043125,0.62085002642896,0.3456313848415334,0.3451061320754717,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,5.343610443020452e-09,3,1,1,False,1,0,-1.0,0.5,0,0,0,0,1,19,acquisition_stochastic,0.4764541076990231,0.4764541076990231,0.4764541076990231,0.0072476786111332,0.5950003448247396,0.3528445434687601,0.20994262503344,delta_ambiguous,False,near_zero_delta_refinement,,"0.06066667,1.33162500"
0.0793333333333333,1.146125,FFLO,2,0.0,0.015769787538256,0.5333455224233749,0.2628776967626218,0.2555441536864931,0.0139556797946701,-0.7105263157894737,-0.0063051137552889,5.370958321204672e-06,-5.43911707628912e-06,1.0810075397493792e-05,5.370958321204672e-06,5.43911707628912e-06,5.370958321204672e-06,,,-7.36912664223155e-08,-7.36912664223155e-08,,3,1,1,True,0,1,-1.0,0.5,0,0,0,0,0,19,acquisition_stochastic,1.4420355576734831,1.4420355576734831,1.4420355576734831,0.0092490720697339,0.4224242272269239,0.9988609416843116,0.4219430613981529,rerun_required,False,near_zero_delta_refinement,,"0.07933333,1.14612500"
0.084,1.093125,FFLO,2,2.0,0.0062513925917687,0.5083913714519949,0.2403993285533627,0.2296682378576204,0.0245390650539391,-0.6353383458646616,-0.0056756324747895,2.8558254660193896e-05,-2.888427736036391e-05,5.744253202055781e-05,2.8558254660193896e-05,2.888427736036391e-05,2.8558254660193896e-05,,,-6.569638928421995e-07,-6.569638928421995e-07,,3,1,1,True,0,1,-1.0,0.5,0,0,0,0,0,19,acquisition_stochastic,1.3886392275034405,1.3886392275034405,1.3886392275034405,0.7238103932458553,0.3548375815102397,0.9994316397053882,0.3546359059178732,rerun_required,False,near_zero_delta_refinement,,"0.08400000,1.09312500"
0.0956666666666666,0.9805,FFLO,2,2.0,0.0074424401690225,0.45521875,0.1971382533741955,0.174272734317346,0.0210517514522091,-0.5037593984962406,-0.0072781218034406,1.5605389406258992e-05,-1.583421064488266e-05,3.143960005114165e-05,1.5605389406258992e-05,1.583421064488266e-05,1.5605389406258992e-05,,,-3.073356733551691e-07,-3.073356733551691e-07,,3,1,1,True,0,1,-1.0,0.5,0,0,0,0,0,19,acquisition_stochastic,1.154382607236959,1.154382607236959,1.154382607236959,0.0156748893574432,0.4123267410714553,0.9725008233551712,0.4009880951833448,rerun_required,False,near_zero_delta_refinement,,"0.09566667,0.98050000"
0.0793333333333333,1.146125,FFLO,2,0.0,0.015769787538256,0.5333455224233749,0.2628776967626218,0.2555441536864931,0.0139556797946701,-0.7105263157894737,-0.0063051137552889,5.370958321204672e-06,-5.43911707628912e-06,1.0810075397493792e-05,5.370958321204672e-06,5.43911707628912e-06,5.370958321204672e-06,,,-7.36912664223155e-08,-7.36912664223155e-08,,3,1,1,True,0,1,-1.0,0.5,0,0,0,0,0,19,acquisition_stochastic,1.4420355576734831,1.4420355576734831,1.4420355576734831,0.0092490720697339,0.4224242272269239,0.9988609416843116,0.4219430613981529,rerun_required,False,near_zero_delta_refinement,,"0.07933333,1.14612500"
